Player,Team,Position,Rk,Status,Opponent,FPts,FP/G,% Owned,+/-,GP,Min,G,GOF,A2,KP,ABS,AFKG,AHW,AOG,APL,APKG,AR,ASOP,AT,S,SOT,SA,SOP,SB,TkW,TLM,DIS,PLC,FC,FS,ErS,ErG,YC,SYC,RC,HB,Pen,DP,6S,Off,PA,AP,PC%,SFTP,C,ACNC,CF,CK,CIB,CF,CC,FKS,Int,IntB,CLRA,CLR,CoA,CoS,CoSF,BC,BS,DW,DL,AER,AERL,BCC,BCM,BCS,BR,FKG,FKM,PL,LB,LBA,SubOn,SubOff,PKG,PKA,PKM,PKD,OG,GAD,CS,MCS,game_week
Dani Ceballos,ARS,M,125,FA,ARS 3<br/>@FUL 0 F,3,3,69%,0%,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,14,77.8,4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,2,0,0,4,1,1,1,0,0,0,0,0,0,0,0,12,1
Nicolas Pepe,ARS,F,134,FA,ARS 3<br/>@FUL 0 F,2,2,99%,0%,1,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,7,77.8,4,1,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,2,0,0,4,0,0,1,0,0,0,0,0,0,0,0,15,1
Bukayo Saka,ARS,M,200,FA,ARS 3<br/>@FUL 0 F,0,0,92%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
William Saliba,ARS,D,216,FA,ARS 3<br/>@FUL 0 F,0,0,61%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
David Luiz,ARS,D,244,FA,ARS 3<br/>@FUL 0 F,0,0,25%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Eddie Nketiah,ARS,F,245,FA,ARS 3<br/>@FUL 0 F,0,0,24%,0%,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1
Mesut Ozil,ARS,M,251,FA,ARS 3<br/>@FUL 0 F,0,0,17%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gabriel Martinelli,ARS,M,264,FA,ARS 3<br/>@FUL 0 F,0,0,12%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cedric Soares,ARS,D,271,FA,ARS 3<br/>@FUL 0 F,0,0,7%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Shkodran Mustafi,ARS,D,306,FA,ARS 3<br/>@FUL 0 F,0,0,2%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sead Kolasinac,ARS,D,310,FA,ARS 3<br/>@FUL 0 F,0,0,2%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pablo Mari,ARS,D,318,FA,ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Reiss Nelson,ARS,F,323,FA,ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lucas Torreira,ARS,M,324,FA,ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Matteo Guendouzi,ARS,M,329,FA,ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sokratis,ARS,D,331,FA,ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Joseph Willock,ARS,M,337,FA,ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Calum Chambers,ARS,D,351,FA,ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Emile Smith Rowe,ARS,M,355,W (Thu),ARS 3<br/>@FUL 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tariq Lamptey,BHA,D,15,W (Thu),CHE 3<br/>@BHA 1 F,17.75,17.75,60%,0%,1,90,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,1,27,1,1,0,0,1,0,0,0,0,0,0,0,45,29,64.4,11,3,1,2,0,0,2,0,0,3,0,1,1,3,2,3,1,0,7,4,1,0,1,0,0,5,0,0,27,3,0,0,0,0,0,0,0,0,0,0,0,1
Leandro Trossard,BHA,M,30,W (Thu),CHE 3<br/>@BHA 1 F,14,14,80%,0%,1,90,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,39,25,64.1,12,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,7,0,0,21,4,3,0,0,0,0,0,0,0,0,0,0,1
Solly March,BHA,M,70,W (Thu),CHE 3<br/>@BHA 1 F,8,8,4%,0%,1,90,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,19,2,1,0,0,0,0,0,0,0,0,0,0,48,39,81.3,15,6,1,5,3,0,1,1,0,2,1,1,1,5,3,4,1,0,6,5,0,1,0,0,0,4,0,0,19,8,5,0,0,0,0,0,0,0,0,0,0,1
Steven Alzate,BHA,F,72,W (Thu),CHE 3<br/>@BHA 1 F,8,8,3%,0%,1,79,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,0.5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,34,28,82.4,10,0,0,0,0,0,0,0,0,1,0,1,1,2,1,1,0,0,1,1,0,0,0,0,0,4,0,0,7,5,5,0,1,0,0,0,0,0,0,0,0,1
Yves Bissouma,BHA,M,81,W (Thu),CHE 3<br/>@BHA 1 F,7,7,9%,0%,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,14,2,2,0,0,0,0,0,0,0,0,0,0,57,46,80.7,9,0,0,0,0,0,0,0,0,3,0,1,1,2,0,2,0,0,7,6,2,1,0,0,0,8,0,0,14,11,8,0,0,0,0,0,0,0,0,0,0,1
Adam Lallana,BHA,M,86,W (Thu),CHE 3<br/>@BHA 1 F,6,6,82%,0%,1,45,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,18,16,88.9,8,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,0,3,4,1,2,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1
Pascal Gross,BHA,M,137,W (Thu),CHE 3<br/>@BHA 1 F,2,2,30%,0%,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,12,92.3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,1
Aaron Connolly,BHA,F,151,W (Thu),CHE 3<br/>@BHA 1 F,1.5,1.5,3%,0%,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0.3,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1
Neal Maupay,BHA,F,166,W (Thu),CHE 3<br/>@BHA 1 F,0.5,0.5,74%,0%,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,13,10,76.9,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,4,0,3,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
Adam Webster,BHA,D,167,W (Thu),CHE 3<br/>@BHA 1 F,0.5,0.5,21%,0%,1,90,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,65,55,84.6,6,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,6,2,1,2,0,0,0,6,0,0,12,6,5,0,0,0,0,0,0,0,3,0,0,1
Florin Andone,BHA,F,172,W (Thu),CHE 3<br/>@BHA 1 F,0,0,100%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dan Burn,BHA,D,224,W (Thu),CHE 3<br/>@BHA 1 F,0,0,49%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ben White,BHA,D,231,W (Thu),CHE 3<br/>@BHA 1 F,0,0,38%,0%,1,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,48,39,81.3,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,6,3,3,1,0,0,0,4,0,0,10,6,1,0,1,0,0,0,0,0,3,0,0,1
Davy Propper,BHA,M,283,W (Thu),CHE 3<br/>@BHA 1 F,0,0,5%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Alexis Mac Allister,BHA,M,286,W (Thu),CHE 3<br/>@BHA 1 F,0,0,5%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Joel Veltman,BHA,D,296,W (Thu),CHE 3<br/>@BHA 1 F,0,0,4%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dale Stephens,BHA,M,311,W (Thu),CHE 3<br/>@BHA 1 F,0,0,2%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Alireza Jahanbakhsh,BHA,F,358,W (Thu),CHE 3<br/>@BHA 1 F,0,0,1%,0%,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,6,66.7,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1
Bernardo,BHA,D,385,W (Thu),CHE 3<br/>@BHA 1 F,0,0,0%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jose Izquierdo,BHA,F,407,W (Thu),CHE 3<br/>@BHA 1 F,0,0,0%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Max Sanders,BHA,M,423,W (Thu),CHE 3<br/>@BHA 1 F,0,0,0%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jayson Molumby,BHA,M,460,W (Thu),CHE 3<br/>@BHA 1 F,0,0,0%,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lewis Dunk,BHA,D,473,W (Thu),CHE 3<br/>@BHA 1 F,-0.75,-0.75,85%,0%,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,77,73,94.8,4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,0,2,7,2,2,1,0,1,0,10,0,0,4,10,6,0,0,0,0,0,0,0,3,0,0,1
Reece James,CHE,D,2,W (Thu),CHE 3<br/>@BHA 1 F,32.5,32.5,97%,0%,1,90,1,3,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,0,0,14,1,0,0,0,0,0,0,1,0,0,0,0,43,38,88.4,5,9,1,7,3,1,1,0,0,3,0,2,2,0,0,0,0,2,6,2,4,0,0,0,0,3,0,0,14,4,2,0,0,0,0,0,0,0,1,0,0,1
Jorginho,CHE,M,8,W (Thu),CHE 3<br/>@BHA 1 F,23.5,23.5,37%,0%,1,85,1,3,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,9,1,1,0,0,0,0,0,0,0,0,0,0,54,45,83.3,13,0,0,0,0,0,0,1,0,2,0,1,1,0,0,1,0,0,4,3,1,0,0,0,1,10,0,0,9,9,5,0,1,1,1,0,0,0,0,0,0,1
Kurt Zouma,CHE,D,17,W (Thu),CHE 3<br/>@BHA 1 F,17.25,17.25,42%,0%,1,90,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,51,43,84.3,1,0,0,0,0,0,0,2,0,4,0,3,3,0,0,0,0,1,3,2,3,0,0,0,0,4,0,0,9,9,7,0,0,0,0,0,0,0,1,0,0,1
Timo Werner,CHE,F,35,W (Thu),CHE 3<br/>@BHA 1 F,13,13,100%,0%,1,90,0,3,0,1,0,0,0,0,0,1,0,0,1,5,1,0.2,0,3,0,0,2,11,2,2,0,0,0,0,0,1,0,0,0,2,22,17,77.3,4,0,0,0,0,0,2,0,0,2,0,0,0,3,2,4,0,0,4,5,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,1
Mason Mount,CHE,M,64,W (Thu),CHE 3<br/>@BHA 1 F,8.5,8.5,99%,0%,1,90,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,11,3,0,0,0,0,0,0,0,0,0,0,0,39,33,84.6,11,1,1,0,0,0,0,0,0,0,0,1,1,4,2,2,0,0,6,8,0,1,0,0,0,4,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,1
N'Golo Kante,CHE,M,65,W (Thu),CHE 3<br/>@BHA 1 F,8.5,8.5,89%,0%,1,90,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,38,35,92.1,6,1,0,1,0,0,0,0,0,6,0,1,1,0,0,0,0,0,4,1,1,1,0,0,0,5,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,1
Ross Barkley,CHE,M,106,W (Thu),CHE 3<br/>@BHA 1 F,4.5,4.5,7%,0%,1,29,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5,2,2,0,0,0,0,0,0,0,0,0,1,23,20,87,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,4,2,1,0,0,0,4,0,0,5,2,2,1,0,0,0,0,0,0,0,0,0,1
Marcos Alonso,CHE,D,113,W (Thu),CHE 3<br/>@BHA 1 F,3.75,3.75,92%,0%,1,90,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,1,0,0,0,0,0,0,0,0,0,0,68,55,80.9,10,1,0,1,0,0,0,0,0,5,0,5,5,0,0,1,0,0,1,3,0,1,0,0,0,4,0,0,18,8,2,0,0,0,0,0,0,0,1,0,0,1
Kai Havertz,CHE,M,115,W (Thu),CHE 3<br/>@BHA 1 F,3.5,3.5,95%,0%,1,80,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,8,1,0,0,0,0,0,0,0,0,0,0,0,27,24,88.9,8,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,4,8,0,1,0,0,0,7,0,0,8,2,1,0,1,0,0,0,0,0,0,0,0,1
Andreas Christensen,CHE,D,119,W (Thu),CHE 3<br/>@BHA 1 F,3.5,3.5,15%,0%,1,90,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,47,44,93.6,3,0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,0,1,3,0,1,0,0,0,0,2,0,0,5,8,6,0,0,0,0,0,0,0,1,0,0,1
