,Pos,avg_war_won,total_war_won,pos_war_lost,total_war_lost,total_player_war
Shane Duffy,D,-0.007599999999999996,-0.09119999999999995,-0.06,-1.56,-1.6512
N'Golo Kante,M,-0.010199999999999987,-0.20399999999999974,-0.0806,-1.4508,-1.6547999999999998
Aaron Mooy,M,-0.025000000000000022,-0.6250000000000006,-0.0806,-1.0478,-1.6728000000000005
Sofiane Boufal,M,0.09079999999999999,0.7263999999999999,-0.0806,-2.418,-1.6916000000000002
Stuart Armstrong,M,-0.009599999999999997,-0.18239999999999995,-0.0806,-1.5314,-1.7138
Todd Cantwell,M,-0.0358,-1.0739999999999998,-0.0806,-0.6448,-1.7187999999999999
Tariq Lamptey,D,0.01759999999999995,0.12319999999999964,-0.06,-1.8599999999999999,-1.7368000000000001
John Egan,D,-0.044800000000000006,-1.5232,-0.06,-0.24,-1.7632
Ahmed El Mohamady,D,-0.020399999999999974,-0.2243999999999997,-0.06,-1.6199999999999999,-1.8443999999999996
Ryan Fraser,M,-0.02300000000000002,-0.48300000000000043,-0.0806,-1.3702,-1.8532000000000006
John Stones,D,-0.026000000000000023,-0.3120000000000003,-0.06,-1.56,-1.8720000000000003
Shkodran Mustafi,D,-0.028600000000000014,-0.31460000000000016,-0.06,-1.6199999999999999,-1.9346
Scott McTominay,M,-0.029000000000000026,-0.5800000000000005,-0.0806,-1.4508,-2.0308000000000006
Adam Masina,D,-0.04799999999999999,-0.9599999999999997,-0.06,-1.08,-2.04
Andreas Pereira,M,-0.023799999999999988,-0.4283999999999998,-0.0806,-1.612,-2.0404
Pedro,F,0.16059999999999997,1.2847999999999997,-0.11099999999999999,-3.3299999999999996,-2.0452
Olivier Giroud,F,0.06640000000000001,0.7968000000000002,-0.11099999999999999,-2.8859999999999997,-2.0891999999999995
Ruben Vinagre,D,-0.035999999999999976,-0.21599999999999986,-0.06,-1.92,-2.1359999999999997
Erik Pieters,D,-0.0534,-1.1214,-0.06,-1.02,-2.1414
Matthew Lowton,D,-0.05259999999999998,-0.8941999999999997,-0.06,-1.26,-2.1541999999999994
Fikayo Tomori,D,-0.0534,-0.801,-0.06,-1.38,-2.181
Ismaila Sarr,F,-0.018600000000000005,-0.4092000000000001,-0.11099999999999999,-1.7759999999999998,-2.1852
Robert Snodgrass,M,-0.029000000000000026,-0.49300000000000044,-0.0806,-1.6926,-2.1856000000000004
Jarrod Bowen,F,0.08860000000000001,0.8860000000000001,-0.11099999999999999,-3.1079999999999997,-2.2219999999999995
Ilkay Gundogan,M,-0.03860000000000002,-0.7720000000000005,-0.0806,-1.4508,-2.2228000000000003
Chris Mepham,D,-0.05459999999999998,-0.5459999999999998,-0.06,-1.68,-2.226
Alex Iwobi,M,-0.03799999999999998,-0.7219999999999995,-0.0806,-1.5314,-2.2533999999999996
Kyle Walker-Peters,D,-0.04999999999999999,-0.04999999999999999,-0.06,-2.2199999999999998,-2.2699999999999996
Michael Keane,D,-0.060199999999999976,-1.6855999999999993,-0.06,-0.6,-2.285599999999999
Ondrej Duda,M,0.0048000000000000265,0.04320000000000024,-0.0806,-2.3374,-2.2942
Manuel Lanzini,M,-0.02579999999999999,-0.36119999999999985,-0.0806,-1.9344000000000001,-2.2956
Wilfred Ndidi,M,-0.05459999999999998,-1.5833999999999995,-0.0806,-0.7254,-2.3087999999999997
Cedric Soares,D,-0.06159999999999999,-1.1703999999999999,-0.06,-1.14,-2.3103999999999996
Eric Garcia,D,-0.06559999999999999,-0.45919999999999994,-0.06,-1.8599999999999999,-2.3192
Bernardo,D,-0.06580000000000003,-0.4606000000000002,-0.06,-1.8599999999999999,-2.3206
Gabriel Martinelli,M,0.03739999999999999,0.22439999999999993,-0.0806,-2.5792,-2.3548
Pascal Gross,M,-0.04859999999999998,-1.0691999999999995,-0.0806,-1.2896,-2.3587999999999996
Alexandre Lacazette,F,-0.02260000000000001,-0.4746000000000002,-0.11099999999999999,-1.8869999999999998,-2.3616
Ross Barkley,M,-0.029000000000000026,-0.37700000000000033,-0.0806,-2.015,-2.3920000000000003
Danny Rose,D,-0.1724,-0.1724,-0.06,-2.2199999999999998,-2.3924
Erik Lamela,M,-0.025000000000000022,-0.30000000000000027,-0.0806,-2.0956,-2.3956000000000004
Brandon Williams,D,-0.07140000000000002,-0.7854000000000002,-0.06,-1.6199999999999999,-2.4054
George Baldock,D,-0.064,-2.3040000000000003,-0.06,-0.12,-2.4240000000000004
Miguel Almiron,M,-0.06240000000000001,-2.184,-0.0806,-0.24180000000000001,-2.4258
Moussa Djenepo,M,-0.017799999999999983,-0.17799999999999983,-0.0806,-2.2568,-2.4348
Seamus Coleman,D,-0.0676,-1.4196,-0.06,-1.02,-2.4396
Ayoze Perez,F,-0.042800000000000005,-1.1128,-0.11099999999999999,-1.3319999999999999,-2.4448
Giovani Lo Celso,M,-0.0398,-0.597,-0.0806,-1.8538000000000001,-2.4508
Callum Hudson-Odoi,F,0.13780000000000003,0.9646000000000002,-0.11099999999999999,-3.441,-2.4763999999999995
Jose Holebas,D,-0.07940000000000003,-0.8734000000000003,-0.06,-1.6199999999999999,-2.4934000000000003
Tomas Soucek,M,-0.03360000000000002,-0.4032000000000002,-0.0806,-2.0956,-2.4988
Fabian Balbuena,D,-0.07979999999999998,-1.0373999999999999,-0.06,-1.5,-2.5374
Kyle Walker,D,-0.07100000000000001,-1.9170000000000003,-0.06,-0.6599999999999999,-2.577
Andreas Christensen,D,-0.0746,-1.5666,-0.06,-1.02,-2.5866
Dani Ceballos,M,-0.053200000000000025,-0.9044000000000004,-0.0806,-1.6926,-2.5970000000000004
Dominic Calvert-Lewin,F,-0.057999999999999996,-1.7399999999999998,-0.11099999999999999,-0.8879999999999999,-2.6279999999999997
Fabian Schar,D,-0.0796,-1.4328,-0.06,-1.2,-2.6328
Aymeric Laporte,D,-0.09139999999999998,-1.1881999999999997,-0.06,-1.5,-2.6881999999999997
Declan Rice,M,-0.07179999999999997,-2.728399999999999,-0.0806,-0.0,-2.728399999999999
Christian Fuchs,D,-0.11659999999999998,-0.9327999999999999,-0.06,-1.7999999999999998,-2.7327999999999997
Lewis Dunk,D,-0.0726,-2.6136,-0.06,-0.12,-2.7336
Oliver McBurnie,F,-0.044399999999999995,-0.9767999999999999,-0.11099999999999999,-1.7759999999999998,-2.7527999999999997
Shane Long,F,-0.015400000000000025,-0.23100000000000037,-0.11099999999999999,-2.553,-2.7840000000000003
Daryl Janmaat,D,-0.13240000000000002,-0.9268000000000001,-0.06,-1.8599999999999999,-2.7868
Calum Chambers,D,-0.09920000000000001,-1.2896,-0.06,-1.5,-2.7896
Johann Gudmundsson,M,-0.040200000000000014,-0.24120000000000008,-0.0806,-2.5792,-2.8204000000000002
Moise Kean,F,0.11619999999999997,0.6971999999999998,-0.11099999999999999,-3.5519999999999996,-2.8548
Kortney Hause,D,-0.09999999999999998,-1.4999999999999996,-0.06,-1.38,-2.8799999999999994
Tom Cleverley,M,-0.06580000000000003,-0.7238000000000002,-0.0806,-2.1762,-2.9000000000000004
Tanguy Ndombele,M,-0.06919999999999998,-0.8303999999999998,-0.0806,-2.0956,-2.926
Trezeguet,M,-0.07579999999999998,-1.5159999999999996,-0.0806,-1.4508,-2.9667999999999997
Jan Bednarek,D,-0.0802,-2.7268,-0.06,-0.24,-2.9668
Joseph Gomez,D,-0.09139999999999998,-2.0107999999999997,-0.06,-0.96,-2.9707999999999997
Kevin Long,D,-0.1784,-1.0704,-0.06,-1.92,-2.9904
Sam Byram,D,-0.10899999999999999,-1.6349999999999998,-0.06,-1.38,-3.0149999999999997
Bernard,M,-0.07840000000000003,-1.1760000000000004,-0.0806,-1.8538000000000001,-3.0298000000000007
Solly March,M,-0.07819999999999999,-0.8601999999999999,-0.0806,-2.1762,-3.0364
Mario Vrancic,M,-0.07719999999999999,-0.46319999999999995,-0.0806,-2.5792,-3.0424
Charlie Taylor,D,-0.0948,-2.0856,-0.06,-0.96,-3.0456
Chris Wood,F,-0.0706,-2.0473999999999997,-0.11099999999999999,-0.9989999999999999,-3.0463999999999993
Neal Maupay,F,-0.07319999999999999,-2.1959999999999997,-0.11099999999999999,-0.8879999999999999,-3.0839999999999996
Ben Osborn,M,-0.08560000000000001,-0.5136000000000001,-0.0806,-2.5792,-3.0928000000000004
Marc Albrighton,M,-0.08639999999999998,-0.7775999999999998,-0.0806,-2.3374,-3.115
Andros Townsend,M,-0.08439999999999998,-1.1815999999999995,-0.0806,-1.9344000000000001,-3.1159999999999997
Jack Stacey,D,-0.10920000000000002,-1.8564000000000003,-0.06,-1.26,-3.1164000000000005
Antonio Rudiger,D,-0.10439999999999999,-1.9835999999999998,-0.06,-1.14,-3.1235999999999997
Nabil Bentaleb,M,-0.14900000000000002,-0.14900000000000002,-0.0806,-2.9822,-3.1312
Ainsley Maitland-Niles,M,-0.0872,-1.308,-0.0806,-1.8538000000000001,-3.1618000000000004
Mason Greenwood,F,-0.023799999999999988,-0.28559999999999985,-0.11099999999999999,-2.8859999999999997,-3.1715999999999998
Jordan Henderson,M,-0.08500000000000002,-2.2100000000000004,-0.0806,-0.9672000000000001,-3.1772000000000005
Frederic Guilbert,D,-0.10139999999999999,-2.2308,-0.06,-0.96,-3.1908
Adam Webster,D,-0.08979999999999999,-2.7838,-0.06,-0.42,-3.2037999999999998
Patrick van Aanholt,D,-0.0922,-2.6738,-0.06,-0.54,-3.2138
Oleksandr Zinchenko,M,-0.09539999999999998,-1.2401999999999997,-0.0806,-2.015,-3.2552
Sander Berge,M,-0.10139999999999999,-1.0139999999999998,-0.0806,-2.2568,-3.2708
Joelinton,F,-0.08300000000000002,-2.6560000000000006,-0.11099999999999999,-0.6659999999999999,-3.3220000000000005
Japhet Tanganga,D,-0.23859999999999998,-1.4316,-0.06,-1.92,-3.3516
Scott Dann,D,-0.13679999999999998,-1.9151999999999996,-0.06,-1.44,-3.3551999999999995
Phil Bardsley,D,-0.11159999999999998,-2.3435999999999995,-0.06,-1.02,-3.3635999999999995
Yves Bissouma,M,-0.10139999999999999,-1.521,-0.0806,-1.8538000000000001,-3.3748
Arthur Masuaku,D,-0.16999999999999998,-1.6999999999999997,-0.06,-1.68,-3.38
Christian Atsu,M,-0.1336,-0.8016,-0.0806,-2.5792,-3.3808000000000002
Philip Billing,M,-0.09160000000000001,-2.6564000000000005,-0.0806,-0.7254,-3.3818000000000006
Daniel James,M,-0.09460000000000002,-2.4596000000000005,-0.0806,-0.9672000000000001,-3.4268000000000005
James Milner,M,-0.12219999999999998,-1.0997999999999997,-0.0806,-2.3374,-3.4372
Jan Vertonghen,D,-0.12159999999999999,-2.3103999999999996,-0.06,-1.14,-3.4503999999999992
Jordan Ayew,F,-0.09060000000000001,-3.3522000000000007,-0.11099999999999999,-0.11099999999999999,-3.4632000000000005
Mesut Ozil,M,-0.10520000000000002,-1.8936000000000002,-0.0806,-1.612,-3.5056000000000003
Conor Hourihane,M,-0.1094,-1.7504,-0.0806,-1.7732,-3.5236
Junior Stanislas,M,-0.14939999999999998,-1.0457999999999998,-0.0806,-2.4986,-3.5444
Ben Davies,D,-0.1392,-2.2272,-0.06,-1.3199999999999998,-3.5471999999999997
Simon Francis,D,-0.1874,-1.874,-0.06,-1.68,-3.5540000000000003
Pedro Neto,F,-0.0388,-0.3492,-0.11099999999999999,-3.2189999999999994,-3.5681999999999996
Alex Oxlade-Chamberlain,M,-0.1104,-1.8768,-0.0806,-1.6926,-3.5694
Rob Holding,D,-0.275,-1.6500000000000001,-0.06,-1.92,-3.5700000000000003
Teemu Pukki,F,-0.09200000000000003,-3.036000000000001,-0.11099999999999999,-0.5549999999999999,-3.591000000000001
Pablo Zabaleta,D,-0.2838,-1.7027999999999999,-0.06,-1.92,-3.6228
Andriy Yarmolenko,F,-0.05180000000000001,-0.5180000000000001,-0.11099999999999999,-3.1079999999999997,-3.626
Yan Valery,D,-0.1956,-1.956,-0.06,-1.68,-3.636
Steven Alzate,F,-0.06259999999999999,-0.7511999999999999,-0.11099999999999999,-2.8859999999999997,-3.6371999999999995
Juan Mata,M,-0.1604,-1.2832,-0.0806,-2.418,-3.7012
Jetro Willems,D,-0.14,-2.5200000000000005,-0.06,-1.2,-3.7200000000000006
Jay Rodriguez,F,-0.08700000000000002,-1.7400000000000004,-0.11099999999999999,-1.9979999999999998,-3.7380000000000004
Robbie Brady,M,-0.22760000000000002,-1.1380000000000001,-0.0806,-2.6598,-3.7978000000000005
Abdoulaye Doucoure,M,-0.10120000000000001,-3.6432,-0.0806,-0.1612,-3.8044000000000002
Hector Bellerin,D,-0.2012,-2.2132,-0.06,-1.6199999999999999,-3.8331999999999997
Timm Klose,D,-0.28600000000000003,-2.0020000000000002,-0.06,-1.8599999999999999,-3.862
Nemanja Matic,M,-0.1286,-2.3148,-0.0806,-1.612,-3.9268
Ryan Bennett,D,-0.2272,-2.2720000000000002,-0.06,-1.68,-3.952
Grant Hanley,D,-0.18020000000000003,-2.5228,-0.06,-1.44,-3.9628
Oliver Norwood,M,-0.10720000000000002,-3.7520000000000007,-0.0806,-0.24180000000000001,-3.9938000000000007
Kieran Tierney,D,-0.21860000000000002,-2.4046000000000003,-0.06,-1.6199999999999999,-4.0246
Sead Kolasinac,D,-0.1526,-2.8994000000000004,-0.06,-1.14,-4.0394000000000005
Eddie Nketiah,F,-0.08139999999999997,-0.48839999999999983,-0.11099999999999999,-3.5519999999999996,-4.040399999999999
Danny Welbeck,F,-0.09179999999999999,-0.7343999999999999,-0.11099999999999999,-3.3299999999999996,-4.064399999999999
Matt Targett,D,-0.132,-3.3000000000000003,-0.06,-0.78,-4.08
Lloyd Kelly,D,-0.31920000000000004,-2.2344000000000004,-0.06,-1.8599999999999999,-4.0944
Moritz Leitner,M,-0.23459999999999998,-1.6421999999999999,-0.0806,-2.4986,-4.1408000000000005
Christian Kabasele,D,-0.1316,-3.4215999999999998,-0.06,-0.72,-4.1415999999999995
Mason Holgate,D,-0.1382,-3.3167999999999997,-0.06,-0.84,-4.1568
David Brooks,M,-0.22099999999999997,-1.7679999999999998,-0.0806,-2.418,-4.186
Davy Propper,M,-0.11599999999999999,-3.7119999999999997,-0.0806,-0.48360000000000003,-4.1956
Rodrigo,M,-0.12159999999999999,-3.4048,-0.0806,-0.806,-4.2108
Joseph Willock,M,-0.247,-1.729,-0.0806,-2.4986,-4.227600000000001
Martin Kelly,D,-0.1748,-2.9716,-0.06,-1.26,-4.2316
James Tomkins,D,-0.1688,-3.0384,-0.06,-1.2,-4.2384
Steven Bergwijn,F,-0.11580000000000001,-0.9264000000000001,-0.11099999999999999,-3.3299999999999996,-4.256399999999999
Max Meyer,M,-0.27959999999999996,-1.6775999999999998,-0.0806,-2.5792,-4.2568
Lukas Rupp,M,-0.2388,-1.9104,-0.0806,-2.418,-4.3284
Craig Dawson,D,-0.13940000000000002,-3.6244000000000005,-0.06,-0.72,-4.3444
Michael Obafemi,F,-0.1274,-1.0192,-0.11099999999999999,-3.3299999999999996,-4.3492
Arnaut Danjuma Groeneveld,F,-0.1352,-0.8111999999999999,-0.11099999999999999,-3.5519999999999996,-4.363199999999999
Matteo Guendouzi,M,-0.15839999999999999,-2.6927999999999996,-0.0806,-1.6926,-4.3854
James McArthur,M,-0.11680000000000001,-4.3216,-0.0806,-0.0806,-4.402200000000001
Josh Brownhill,M,-0.23020000000000002,-2.0718,-0.0806,-2.3374,-4.4092
Dwight Gayle,F,-0.13019999999999998,-1.3019999999999998,-0.11099999999999999,-3.1079999999999997,-4.409999999999999
Che Adams,F,-0.12780000000000002,-1.5336000000000003,-0.11099999999999999,-2.8859999999999997,-4.4196
Matej Vydra,F,-0.14,-0.9800000000000001,-0.11099999999999999,-3.441,-4.421
Billy Sharp,F,-0.13740000000000002,-1.0992000000000002,-0.11099999999999999,-3.3299999999999996,-4.4292
Lewis Cook,M,-0.18,-2.52,-0.0806,-1.9344000000000001,-4.4544
Matthew Longstaff,M,-0.31279999999999997,-1.8767999999999998,-0.0806,-2.5792,-4.4559999999999995
Theo Walcott,F,-0.12519999999999998,-2.1283999999999996,-0.11099999999999999,-2.3309999999999995,-4.459399999999999
Reiss Nelson,F,-0.14639999999999997,-1.0248,-0.11099999999999999,-3.441,-4.4658
Sean Longstaff,M,-0.181,-2.534,-0.0806,-1.9344000000000001,-4.4684
Jesse Lingard,M,-0.23720000000000002,-2.1348000000000003,-0.0806,-2.3374,-4.472200000000001
Joel Ward,D,-0.14279999999999998,-3.8555999999999995,-0.06,-0.6599999999999999,-4.515599999999999
Fabinho,M,-0.14700000000000002,-3.2340000000000004,-0.0806,-1.2896,-4.5236
Jack Stephens,D,-0.14340000000000003,-3.871800000000001,-0.06,-0.6599999999999999,-4.5318000000000005
Kelechi Iheanacho,F,-0.13779999999999998,-1.6535999999999997,-0.11099999999999999,-2.8859999999999997,-4.539599999999999
Jairo Riedewald,M,-0.3044,-2.1308,-0.0806,-2.4986,-4.6294
Nathaniel Chalobah,M,-0.242,-2.42,-0.0806,-2.2568,-4.6768
Gary Cahill,D,-0.1572,-3.93,-0.06,-0.78,-4.71
Javier Manquillo,D,-0.19619999999999999,-3.5315999999999996,-0.06,-1.2,-4.731599999999999
Andre Gray,F,-0.1906,-1.3342,-0.11099999999999999,-3.441,-4.7752
Ciaran Clark,D,-0.24180000000000001,-3.3852,-0.06,-1.44,-4.825200000000001
Fabian Delph,M,-0.21639999999999998,-2.8131999999999997,-0.0806,-2.015,-4.8282
Sokratis,D,-0.19440000000000002,-3.6936000000000004,-0.06,-1.14,-4.833600000000001
Mbwana Samatta,F,-0.1678,-1.8458,-0.11099999999999999,-2.997,-4.8428
