,Player,Pos,season_WAR,avg_ww_pWAS,avg_pWAS,games_played
117,Felipe Anderson,M,1.0925833333333335,-0.03831960784313727,0.025950000000000004,17
316,Sebastien Haller,F,1.0914833333333331,-0.043015217391304345,0.004440579710144928,23
345,Troy Deeney,F,1.0815500000000002,-0.0452224358974359,-0.00362435897435897,26
184,Jonjo Shelvey,M,1.0802333333333334,-0.04229782608695652,0.0046688405797101415,23
95,Djibril Sidibe,D,1.0368333333333335,-0.03937843137254902,0.021611764705882358,17
33,Ayoze Perez,M,1.0273666666666668,-0.04454791666666666,-0.0017409722222222234,24
351,Wilfried Zaha,M,1.01655,-0.042072222222222205,-0.01383472222222222,36
179,John Egan,D,0.9869333333333333,-0.037729901960784316,-0.008702450980392159,34
188,Jordan Henderson,M,0.9813333333333334,-0.044930769230769226,-0.007187179487179485,26
146,Jack O'Connell,D,0.9737666666666666,-0.03727395833333333,-0.006843750000000001,32
357,Youri Tielemans,M,0.9704833333333334,-0.04083593749999999,-0.010508333333333335,32
330,Stuart Armstrong,M,0.9698666666666668,-0.04054907407407407,0.01333240740740741,18
72,Dan Burn,D,0.9558333333333334,-0.039732795698924725,-0.008899462365591394,31
296,Robert Snodgrass,M,0.9354000000000002,-0.04489583333333333,0.01356666666666667,16
37,Ben Mee,D,0.9316166666666665,-0.03941458333333333,-0.010301562500000003,32
180,John Fleck,M,0.9204166666666667,-0.042353086419753085,-0.00826358024691358,27
331,Tammy Abraham,F,0.8904333333333334,-0.04802133333333333,-0.012404000000000004,25
214,Lucas Moura,M,0.8641999999999999,-0.04106111111111111,-0.00505277777777778,24
350,Wilfred Ndidi,M,0.7969999999999999,-0.04187758620689654,-0.0143948275862069,29
48,Caglar Soyuncu,D,0.7926999999999998,-0.040151960784313726,-0.016837254901960787,34
301,Ross Barkley,M,0.7774833333333333,-0.0385469696969697,0.03213333333333334,11
292,Richarlison,F,0.7741500000000001,-0.046858571428571416,-0.024739999999999998,35
276,Pascal Gross,M,0.7740333333333334,-0.04005,0.0006885964912280709,19
127,Gerard Deulofeu,F,0.7611166666666668,-0.044216666666666654,-0.009620454545454543,22
2,Aaron Mooy,M,0.7458166666666669,-0.04072954545454545,-0.006828787878787873,22
186,Jonny Evans,D,0.7295333333333333,-0.039343421052631576,-0.02014517543859649,38
173,Joao Cancelo,D,0.7144333333333333,-0.04022361111111112,0.019312499999999993,12
209,Leandro Trossard,M,0.7136166666666667,-0.042820000000000004,-0.007139166666666669,20
39,Benjamin Mendy,D,0.7131500000000001,-0.03861666666666667,0.008926666666666668,15
172,Jetro Willems,D,0.6875166666666666,-0.033365624999999996,0.009604166666666669,16
27,Anwar El Ghazi,M,0.68185,-0.04101249999999999,-0.006920000000000004,20
163,Jannik Vestergaard,D,0.6747333333333334,-0.042426041666666664,-0.000255208333333333,16
54,Charlie Taylor,D,0.6636166666666669,-0.04146833333333333,-0.008287499999999996,20
256,N'Golo Kante,M,0.6587666666666666,-0.04214122807017543,-0.0074692982456140335,19
338,Todd Cantwell,M,0.6583166666666669,-0.038908928571428573,-0.015397619047619044,28
88,Declan Rice,M,0.6566833333333333,-0.040971491228070166,-0.023690350877192987,38
238,Matt Targett,D,0.6559666666666667,-0.04100797101449275,-0.012487681159420285,23
132,Gylfi Sigurdsson,M,0.6554500000000002,-0.03615308641975309,-0.01187716049382716,27
175,Joel Matip,D,0.65405,-0.037152083333333336,0.04460416666666666,8
344,Trezeguet,M,0.6539499999999998,-0.045846296296296295,-0.009515740740740745,18
109,Erik Pieters,D,0.6494833333333334,-0.03743771929824561,-0.00325438596491228,19
165,Jarrod Bowen,M,0.64755,-0.040478333333333325,0.02427666666666666,10
284,Philip Billing,M,0.6361,-0.04202569444444445,-0.015521527777777778,24
40,Bernard,M,0.6243166666666666,-0.04016363636363636,0.01659242424242424,11
191,Joseph Gomez,D,0.6229833333333336,-0.04161587301587301,-0.011949999999999997,21
321,Shkodran Mustafi,D,0.6195666666666667,-0.04579833333333334,0.016158333333333327,10
297,Roberto Firmino,F,0.6153500000000002,-0.047559803921568625,-0.02946127450980392,34
266,Nicolas Pepe,F,0.6142833333333334,-0.04775984848484847,-0.019837878787878783,22
286,Pierre-Emile Hojbjerg,M,0.6040166666666668,-0.042028888888888886,-0.021895000000000005,30
121,Frederic Guilbert,D,0.60175,-0.03932575757575758,-0.01197348484848485,22
231,Mason Greenwood,F,0.5847,-0.049015277777777776,-0.0002902777777777782,12
142,Ismaila Sarr,F,0.5607666666666665,-0.051666666666666666,-0.02496349206349207,21
258,Naby Keita,M,0.5489833333333334,-0.038572916666666665,0.030050000000000007,8
312,Scott McTominay,M,0.5421500000000001,-0.04230438596491228,-0.013770175438596493,19
282,Phil Bardsley,D,0.5378833333333333,-0.03618412698412697,-0.010570634920634921,21
31,Ashley Westwood,M,0.5313000000000001,-0.0412747619047619,-0.026094761904761902,35
237,Matt Ritchie,M,0.5301500000000001,-0.03680833333333333,0.0010595238095238142,14
68,Conor Hourihane,M,0.5115333333333334,-0.040153571428571434,-0.0036154761904761885,14
269,Oliver Norwood,M,0.5035000000000002,-0.041746969696969685,-0.026489393939393938,33
279,Paul Pogba,M,0.5034,-0.03853461538461538,0.0001884615384615476,13
246,Michael Keane,D,0.5033166666666666,-0.038720833333333336,-0.020745238095238094,28
270,Olivier Giroud,F,0.4942499999999999,-0.04298030303030303,0.0019515151515151514,11
342,Tomas Soucek,M,0.47300000000000003,-0.04216818181818181,0.0008318181818181854,11
227,Mark Noble,M,0.4684166666666666,-0.04114055555555554,-0.025526666666666663,30
170,Jeffrey Schlupp,M,0.46003333333333335,-0.03922962962962964,0.011885185185185184,9
235,Mateo Kovacic,M,0.4526833333333332,-0.03905396825396826,-0.017497619047619057,21
206,Kyle Walker,D,0.44713333333333316,-0.03957569444444445,-0.020945138888888895,24
356,Yerry Mina,D,0.4420333333333332,-0.03795347222222223,-0.01953541666666667,24
194,Joshua King,F,0.43695,-0.04739130434782608,-0.028393478260869565,23
5,Adam Masina,D,0.43535000000000007,-0.04434649122807017,-0.021433333333333332,19
32,Aymeric Laporte,D,0.43255000000000016,-0.04481212121212122,-0.005489393939393933,11
277,Patrick van Aanholt,D,0.43173333333333325,-0.04244702380952381,-0.027027976190476193,28
59,Chris Wood,F,0.42363333333333325,-0.04612839506172838,-0.030438271604938276,27
218,Luke Shaw,D,0.39409999999999995,-0.04364035087719298,-0.022898245614035095,19
299,Rodrigo,M,0.3918666666666668,-0.03741458333333334,-0.021086805555555557,24
306,Ryan Fraser,M,0.38961666666666667,-0.041014285714285705,-0.022461111111111116,21
280,Pedro,F,0.3842,-0.04318125,0.004843750000000001,8
229,Martin Montoya,D,0.3816000000000001,-0.03761833333333333,-0.018538333333333334,20
333,Tariq Lamptey,D,0.37675000000000003,-0.04574999999999999,0.01704166666666667,6
254,Moussa Djenepo,M,0.3764666666666666,-0.03632708333333334,0.010731249999999998,8
4,Abdoulaye Doucoure,M,0.37495000000000017,-0.041641203703703694,-0.031225925925925928,36
283,Phil Foden,M,0.3736666666666667,-0.048088888888888896,0.014188888888888881,6
102,Emerson,D,0.3708166666666668,-0.039231666666666665,-0.0021499999999999913,10
245,Mesut Ozil,M,0.3629833333333334,-0.04038333333333334,-0.017696875,16
332,Tanguy Ndombele,M,0.3624666666666667,-0.037433333333333346,0.007874999999999995,8
115,Fabinho,M,0.3561166666666669,-0.03778939393939394,-0.021602272727272716,22
211,Lewis Dunk,D,0.3404666666666667,-0.03919629629629629,-0.029738888888888888,36
114,Fabian Schar,D,0.3345333333333333,-0.034611764705882356,-0.014933333333333338,17
128,Giovani Lo Celso,M,0.32923333333333327,-0.039055952380952386,-0.015539285714285716,14
96,Dominic Calvert-Lewin,F,0.32286666666666675,-0.04751722222222222,-0.036754999999999996,30
45,Brandon Williams,D,0.3216833333333334,-0.03958787878787879,-0.010343939393939391,11
7,Adam Webster,D,0.3207833333333333,-0.037746551724137926,-0.02668505747126437,29
120,Fred,M,0.32031666666666675,-0.042959420289855076,-0.029032608695652173,23
76,Daniel James,M,0.31353333333333344,-0.043166666666666666,-0.030102777777777773,24
49,Callum Hudson-Odoi,F,0.30800000000000005,-0.036761904761904766,0.007238095238095236,7
123,Gabriel Martinelli,M,0.30505,-0.046997222222222225,0.0038444444444444455,6
61,Christian Benteke,F,0.2995333333333332,-0.036419230769230766,-0.013378205128205128,13
271,Ondrej Duda,M,0.2971666666666667,-0.03898125,-0.0018354166666666553,8
74,Dani Ceballos,M,0.2935499999999999,-0.039964705882352944,-0.022697058823529417,17
20,Andreas Pereira,M,0.29023333333333334,-0.040271568627450974,-0.023199019607843145,17
94,Divock Origi,F,0.2901666666666667,-0.04091388888888888,0.007447222222222224,6
154,James McArthur,M,0.2874333333333334,-0.04178981481481481,-0.03380555555555556,36
108,Erik Lamela,M,0.2797166666666668,-0.03471944444444445,-0.011409722222222217,12
10,Ahmed El Mohamady,D,0.2749,-0.03448,-0.0069900000000000006,10
22,Andriy Yarmolenko,F,0.2717,-0.06099761904761904,-0.02218333333333333,7
140,Ilkay Gundogan,M,0.2712333333333334,-0.04621388888888889,-0.03114537037037037,18
272,Onel Hernandez,M,0.2681166666666666,-0.04437142857142857,-0.025220238095238098,14
265,Nicolas Otamendi,D,0.26234999999999997,-0.03753148148148148,-0.02295648148148148,18
12,Alex Iwobi,M,0.25485,-0.04134270833333333,-0.025414583333333327,16
178,Johann Gudmundsson,M,0.25115,-0.027972222222222228,0.013886111111111111,6
305,Ryan Bertrand,D,0.2407166666666667,-0.040337222222222226,-0.03231333333333333,30
162,Jan Vertonghen,D,0.23515,-0.035012037037037036,-0.02194814814814814,18
339,Tom Cleverley,M,0.2319333333333334,-0.039677777777777784,-0.013907407407407403,9
112,Fabian Balbuena,D,0.23191666666666655,-0.03906794871794871,-0.021228205128205134,13
141,Isaac Hayden,M,0.21691666666666662,-0.040491304347826086,-0.031060144927536223,23
358,Yves Bissouma,M,0.21568333333333334,-0.03816388888888889,-0.020190277777777776,12
320,Shane Long,F,0.21258333333333326,-0.04201666666666668,-0.027844444444444442,15
319,Shane Duffy,D,0.21183333333333337,-0.039376388888888884,-0.02172361111111111,12
198,Kelechi Iheanacho,F,0.20545000000000002,-0.06374444444444445,-0.02950277777777777,6
314,Seamus Coleman,D,0.2043833333333334,-0.04379803921568628,-0.03177549019607843,17
202,Kieran Tierney,D,0.19805000000000006,-0.046735185185185185,-0.024729629629629633,9
303,Ruben Vinagre,D,0.19710000000000005,-0.026494444444444442,0.006355555555555565,6
222,Marc Albrighton,M,0.19521666666666662,-0.03850238095238095,-0.010614285714285715,7
66,Ciaran Clark,D,0.19160000000000005,-0.03908076923076923,-0.024342307692307687,13
156,James Milner,M,0.18780000000000002,-0.04340208333333334,-0.019927083333333335,8
152,James Justin,D,0.1868499999999999,-0.04422424242424242,-0.02723787878787879,11
80,Daryl Janmaat,D,0.18461666666666662,-0.04003571428571428,-0.013661904761904759,7
52,Cedric Soares,D,0.18183333333333324,-0.031349999999999996,-0.020653921568627456,17
110,Etienne Capoue,M,0.18178333333333352,-0.04008505747126436,-0.03381666666666666,29
15,Alexandre Lacazette,F,0.1806333333333332,-0.04950438596491228,-0.039997368421052636,19
251,Moise Kean,F,0.17906666666666665,-0.0476,-0.017755555555555556,6
107,Eric Garcia,D,0.17416666666666672,-0.031116666666666667,-0.002088888888888881,6
249,Miguel Almiron,M,0.17393333333333333,-0.03933857142857142,-0.034369047619047625,35
13,Alex Oxlade-Chamberlain,M,0.17031666666666676,-0.039161764705882354,-0.029143137254901953,17
310,Sander Berge,M,0.16895,-0.03788518518518519,-0.01911296296296296,9
221,Manuel Lanzini,M,0.16395000000000007,-0.03455512820512821,-0.021943589743589738,13
323,Sofiane Boufal,M,0.1623666666666667,-0.03933055555555556,-0.012269444444444439,6
119,Fikayo Tomori,D,0.15729999999999994,-0.03629285714285714,-0.025057142857142858,14
139,Hector Bellerin,D,0.15350000000000003,-0.045075757575757575,-0.031121212121212116,11
189,Jorginho,M,0.14961666666666676,-0.04031913580246913,-0.03477777777777778,27
164,Japhet Tanganga,D,0.13913333333333328,-0.03993611111111111,-0.01674722222222223,6
307,Ryan Fredericks,D,0.13406666666666667,-0.03735866666666667,-0.031996000000000004,25
228,Martin Kelly,D,0.12926666666666675,-0.03152647058823529,-0.023922549019607844,17
161,Jan Bednarek,D,0.12563333333333332,-0.03834754901960784,-0.03465245098039216,34
311,Scott Dann,D,0.12116666666666684,-0.0449102564102564,-0.03558974358974358,13
268,Oliver McBurnie,F,0.11704999999999996,-0.048823333333333344,-0.04297083333333333,20
166,Javier Manquillo,D,0.11431666666666666,-0.04242352941176469,-0.035699019607843135,17
89,Dejan Lovren,D,0.11306666666666663,-0.034306249999999996,-0.020172916666666672,8
47,Bukayo Saka,M,0.09853333333333336,-0.04287222222222222,-0.03630333333333333,15
136,Harry Wilson,M,0.09355000000000001,-0.04020777777777778,-0.03397111111111111,15
274,Pablo Fornals,M,0.08291666666666672,-0.04567391304347825,-0.042068840579710144,23
83,David McGoldrick,F,0.08016666666666658,-0.050695833333333315,-0.04668750000000001,20
325,Solly March,M,0.0786166666666667,-0.034643939393939394,-0.027496969696969697,11
226,Mario Vrancic,M,0.07703333333333331,-0.04473055555555556,-0.03189166666666667,6
93,Diogo Jota,F,0.07383333333333314,-0.04241975308641975,-0.0396851851851852,27
201,Kevin Long,D,0.0685,-0.03896388888888889,-0.027547222222222223,6
257,Nabil Bentaleb,M,0.06643333333333329,-0.04078809523809524,-0.03129761904761906,7
329,Steven Bergwijn,F,0.06446666666666663,-0.026013888888888892,-0.015269444444444448,6
247,Michael Obafemi,F,0.06266666666666665,-0.02789666666666667,-0.01536333333333334,5
241,Matthew Lowton,D,0.06216666666666669,-0.043246078431372556,-0.03958921568627451,17
29,Arthur Masuaku,D,0.05998333333333336,-0.027018518518518515,-0.0203537037037037,9
216,Luka Milivojevic,M,0.05591666666666665,-0.043352976190476185,-0.041355952380952375,28
35,Ben Davies,D,0.051899999999999974,-0.04609791666666667,-0.042854166666666665,16
176,Joel Ward,D,0.04416666666666666,-0.04374423076923077,-0.042045512820512825,26
264,Nemanja Matic,M,0.04063333333333335,-0.039762962962962965,-0.03750555555555555,18
62,Christian Fuchs,D,0.033383333333333334,-0.023295833333333335,-0.019122916666666667,8
281,Pedro Neto,F,0.03078333333333335,-0.04958333333333332,-0.044452777777777765,6
167,Jay Rodriguez,F,0.026066666666666558,-0.040222807017543855,-0.03885087719298246,19
302,Ruben Neves,M,0.0227333333333333,-0.03857135416666666,-0.037860937500000004,32
23,Andros Townsend,M,0.020699999999999996,-0.037910256410256415,-0.03631794871794872,13
91,Dennis Praet,M,0.020416666666666736,-0.03603333333333334,-0.03399166666666667,10
207,Kyle Walker-Peters,D,0.018800000000000032,-0.04187333333333334,-0.03999333333333333,10
197,Junior Stanislas,M,0.013766666666666722,-0.042954761904761905,-0.040988095238095226,7
205,Kurt Zouma,D,0.01028333333333338,-0.03507291666666667,-0.03464444444444444,24
41,Bernardo,D,0.00855000000000003,-0.03409761904761906,-0.032876190476190476,7
355,Yan Valery,D,0.0079833333333333,-0.048325,-0.04732708333333333,8
38,Ben Osborn,M,0.007650000000000004,-0.04038666666666667,-0.03885666666666667,5
58,Chris Mepham,D,0.002116666666666607,-0.028798333333333332,-0.02858666666666667,10
60,Christian Atsu,M,-0.001600000000000025,-0.042897222222222225,-0.0431638888888889,6
240,Matthew Longstaff,M,-0.007583333333333352,-0.038572222222222216,-0.039836111111111114,6
158,James Tomkins,D,-0.009550000000000045,-0.03640277777777777,-0.03693333333333333,18
73,Dan Gosling,M,-0.011833333333333342,-0.04630972222222223,-0.04729583333333332,12
183,John Stones,D,-0.012749999999999956,-0.0426030303030303,-0.043762121212121204,11
261,Nathaniel Chalobah,M,-0.02191666666666669,-0.0456125,-0.04835208333333333,8
51,Calum Chambers,D,-0.023383333333333395,-0.04311666666666666,-0.045242424242424244,11
199,Kenny McLean,M,-0.025566666666666852,-0.04140572916666666,-0.04220468750000002,32
219,Lys Mousset,F,-0.025683333333333364,-0.04646666666666666,-0.049677083333333344,8
99,Dwight Gayle,F,-0.030633333333333398,-0.040981250000000004,-0.04481041666666667,8
232,Mason Holgate,D,-0.033000000000000064,-0.04016818181818182,-0.04166818181818182,22
335,Theo Walcott,M,-0.0374166666666666,-0.04421666666666666,-0.047334722222222216,12
79,Danny Welbeck,F,-0.043400000000000064,-0.04773095238095238,-0.05393095238095238,7
150,Jamaal Lascelles,D,-0.044916666666666584,-0.04350434782608696,-0.045457246376811596,23
309,Sam Byram,D,-0.048033333333333275,-0.03374880952380952,-0.037179761904761896,14
86,Davy Propper,M,-0.04903333333333333,-0.04199555555555555,-0.043629999999999995,30
234,Matej Vydra,F,-0.057966666666666646,-0.048053333333333344,-0.05964666666666666,5
116,Federico Fernandez,D,-0.062499999999999827,-0.040671839080459765,-0.04282701149425287,29
315,Sean Longstaff,M,-0.07109999999999998,-0.0382948717948718,-0.04376410256410257,13
28,Arnaut Danjuma Groeneveld,F,-0.07388333333333331,-0.06341,-0.07818666666666665,5
295,Robbie Brady,M,-0.07465,-0.035583333333333335,-0.05424583333333333,4
81,David Brooks,M,-0.07923333333333338,-0.04453055555555555,-0.05773611111111112,6
124,Gary Cahill,D,-0.08093333333333338,-0.043265972222222226,-0.04663819444444444,24
304,Ryan Bennett,D,-0.08271666666666656,-0.0320904761904762,-0.043907142857142846,7
253,Moritz Leitner,M,-0.08691666666666664,-0.037897222222222235,-0.05238333333333334,6
352,Will Hughes,M,-0.0933833333333334,-0.03618472222222222,-0.04007569444444445,24
101,Eddie Nketiah,F,-0.09953333333333332,-0.05286,-0.07276666666666667,5
111,Ezri Konsa Ngoyo,D,-0.10654999999999999,-0.03779833333333334,-0.043125833333333335,20
44,Bjorn Engels,D,-0.11144999999999997,-0.039803333333333336,-0.047233333333333336,15
196,Juan Mata,M,-0.11476666666666667,-0.028310416666666668,-0.04265625,8
267,Oleksandr Zinchenko,D,-0.12048333333333336,-0.04123589743589744,-0.05050384615384616,13
322,Simon Francis,D,-0.12683333333333338,-0.041751851851851846,-0.05584444444444444,9
75,Daniel Drinkwater,M,-0.1275,-0.048994444444444445,-0.09149444444444443,3
56,Cheikhou Kouyate,M,-0.12878333333333333,-0.04217738095238094,-0.046776785714285715,28
155,James McCarthy,M,-0.1348999999999999,-0.03963111111111111,-0.048624444444444435,15
290,Reiss Nelson,F,-0.14198333333333335,-0.0439875,-0.07948333333333334,4
239,Matteo Guendouzi,M,-0.14254999999999998,-0.04184901960784314,-0.050234313725490205,17
18,Andre Gray,F,-0.14761666666666673,-0.05324166666666665,-0.09014583333333334,4
215,Lucas Torreira,M,-0.15195000000000006,-0.04651410256410256,-0.05820256410256412,13
192,Joseph Willock,M,-0.1522499999999999,-0.025187500000000012,-0.06324999999999999,4
26,Antonio Rudiger,D,-0.15333333333333332,-0.04281203703703703,-0.05133055555555557,18
193,Josh Brownhill,M,-0.15685000000000002,-0.04277592592592592,-0.0602037037037037,9
43,Billy Sharp,F,-0.17223333333333346,-0.027711904761904754,-0.05231666666666668,7
195,Josip Drmic,F,-0.17338333333333333,-0.05645000000000001,-0.09979583333333333,4
259,Nathan Ake,D,-0.1753333333333333,-0.041517283950617295,-0.04801111111111111,27
278,Paul Dummett,D,-0.17745000000000002,-0.03542179487179488,-0.049071794871794874,13
190,Jose Holebas,D,-0.18021666666666653,-0.037837878787878795,-0.05422121212121211,11
217,Lukas Rupp,M,-0.18185000000000007,-0.043180952380952375,-0.06915952380952381,7
87,DeAndre Yedlin,D,-0.1873166666666667,-0.03672083333333333,-0.06013541666666667,8
313,Sead Kolasinac,D,-0.19366666666666668,-0.036206862745098045,-0.047599019607843136,17
126,Georginio Wijnaldum,M,-0.1942166666666667,-0.040408823529411754,-0.04612107843137256,34
210,Lewis Cook,M,-0.20708333333333334,-0.0400025641025641,-0.05593205128205127,13
0,Aaron Connolly,F,-0.21335,-0.03888181818181818,-0.05827727272727274,11
19,Andreas Christensen,D,-0.2139666666666666,-0.0423287037037037,-0.05421574074074073,18
294,Rob Holding,D,-0.21404999999999996,-0.05061666666666667,-0.08629166666666666,6
148,Jack Stephens,D,-0.21968333333333334,-0.041639506172839506,-0.04977592592592594,27
63,Christian Kabasele,D,-0.2267833333333334,-0.03819866666666666,-0.047270000000000006,25
171,Jesse Lingard,M,-0.23208333333333325,-0.04193095238095239,-0.07508571428571428,7
273,Oriol Romeu,M,-0.23233333333333323,-0.03994385964912281,-0.0521719298245614,19
243,Max Meyer,M,-0.2509833333333333,-0.031011111111111114,-0.07284166666666667,6
275,Pablo Zabaleta,D,-0.2542833333333333,-0.041625,-0.08400555555555556,6
70,Craig Dawson,D,-0.2544166666666666,-0.04233933333333334,-0.05251600000000001,25
327,Steve Cook,D,-0.2573,-0.03985961538461539,-0.04975576923076923,26
204,Kortney Hause,D,-0.2598166666666667,-0.04045111111111111,-0.05777222222222223,15
262,Neal Maupay,F,-0.2615,-0.04707758620689654,-0.056094827586206895,29
129,Glenn Murray,F,-0.27064999999999995,-0.04259166666666666,-0.0877,6
334,Teemu Pukki,F,-0.2718833333333333,-0.04243177083333333,-0.050928125000000005,32
55,Che Adams,F,-0.27493333333333336,-0.04709027777777777,-0.07000138888888889,12
252,Morgan Schneiderlin,M,-0.2791666666666666,-0.03374074074074075,-0.06475925925925924,9
30,Ashley Barnes,F,-0.28259999999999996,-0.047517708333333325,-0.06518020833333334,16
106,Eric Dier,D,-0.2891,-0.045382142857142864,-0.06603214285714286,14
324,Sokratis,D,-0.2930499999999999,-0.03676666666666667,-0.05219035087719298,19
11,Ainsley Maitland-Niles,M,-0.2932666666666667,-0.03765119047619048,-0.058598809523809525,14
133,Hamza Choudhury,M,-0.2981,-0.03406296296296296,-0.06718518518518518,9
230,Marvelous Nakamba,M,-0.29861666666666664,-0.04689901960784314,-0.06446470588235295,17
98,Douglas Luiz,M,-0.3021500000000001,-0.040648717948717945,-0.05226987179487179,26
336,Timm Klose,D,-0.31055000000000005,-0.04938611111111111,-0.10114444444444444,6
24,Angelo Ogbonna,D,-0.3117166666666667,-0.03618548387096774,-0.04624086021505376,31
17,Andre Gomes,M,-0.3334833333333333,-0.04272444444444444,-0.06495666666666665,15
187,Jordan Ayew,F,-0.33676666666666677,-0.04634414414414414,-0.05544594594594596,37
337,Toby Alderweireld,D,-0.33885,-0.03772070707070707,-0.047988888888888886,33
349,Wesley,F,-0.3392333333333334,-0.05004126984126983,-0.06619523809523811,21
341,Tom Trybull,M,-0.348,-0.03814722222222222,-0.06714722222222223,12
149,Jairo Riedewald,M,-0.3521833333333333,-0.04401666666666667,-0.10271388888888888,6
65,Christoph Zimmermann,D,-0.35303333333333337,-0.03475555555555555,-0.058291111111111106,15
244,Mbwana Samatta,F,-0.3545,-0.04034833333333333,-0.07579833333333333,10
168,Jeff Hendrick,M,-0.3548666666666667,-0.04485079365079366,-0.061749206349206366,21
113,Fabian Delph,M,-0.35524999999999995,-0.03767179487179489,-0.06499871794871795,13
